# parent conf8
# plotEach 400 -> 40 everyNthInput 10 -> 1
# compared to nat6:
# no leakyness. initialSD, minibatchSize, oversampling obviously different,
# but same topology and LR.
epochCount	1000
everyNthInput	1
expName	deepDives/conf8vsnat6
gridSizeForInterpolation	30
gridSizeForSampling	20
height	28
hiddenLayerSize	600
inBoolDim	0
inDim	20
initialSD	0.25
inputDigit	None
inputType	mnist
layerNum	3
learningRate	10
minibatchSize	600
momentum	0.6
oversampling	4.0
plotEach	40
useReLU	True
width	28
