# identical to spearmint-best, but started with leaky relu.
# parent:
# epoch 4800 trainMean 3.598628 trainMedian 3.688720 validationMean 3.907617 validationMedian 3.926451
# this:
# epoch 4800 trainMean 3.556957 trainMedian 3.631534 validationMean 3.892525 validationMedian 3.911150
epochCount	9600
everyNthInput	10
expName	adhoc/spearmint-best-leaky
gridSizeForInterpolation	30
gridSizeForSampling	20
height	28
hiddenLayerSize	673
inBoolDim	0
inDim	50
initialSD	0.25
inputDigit	None
inputType	mnist
layerNum	3
reLULeakiness	0.01
learningRate	1.0
minibatchSize	1000
momentum	0.969849416169
oversampling	8.0
plotEach	800
useReLU	True
width	28
