# parent deepDives/conf3.txt
# This used sampleInitial gauss: np.random.normal(loc=0.0, scale=1.0/4, size=(n, inDim))
# Otherwise, it's the famous conf3.
# parent:
# epoch 4800 trainMean 3.938845 trainMedian 4.025593 validationMean 4.106030 validationMedian 4.138099
# this:
# epoch 4800 trainMean 3.909867 trainMedian 3.981797 validationMean 4.073384 validationMedian 4.109737
epochCount	16000
everyNthInput	10
expName	deepDives/conf6-gauss
gridSizeForInterpolation	30
gridSizeForSampling	20
height	28
hiddenLayerSize	200
inDim	20
inBoolDim	0
initialSD	0.25
inputDigit	None
inputType	mnist
layerNum	3
learningRate	10
minibatchSize	300
momentum	0.6
oversampling	4.0
plotEach	400
useReLU	True
width	28
